     1→"use client";
     2→
     3→import { useRef, useState } from "react";
     4→import { motion, useInView, AnimatePresence } from "framer-motion";
     5→import { Link } from "@/artemis/router";
     6→import { venturesData } from "@/artemis/data/ventures";
     7→import {
     8→  ArrowRight,
  1946→                              <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">
  1947→                                Expiry Date
  1948→                              </label>
  1949→                              <input
  1950→                                type="text"
  1951→                                value={cardExpiry}
  1952→                                onChange={(e) => {
  1953→                                  let v = e.target.value.replace(/\D/g, "").slice(0, 4);
  1954→                                  if (v.length >= 3) v = v.slice(0, 2) + "/" + v.slice(2);
  1955→                                  setCardExpiry(v);
  1956→                                }}
  1957→                                placeholder="MM/YY"
  1958→                                className="w-full border border-[#111111]/10 px-4 py-3 text-[14px] font-mono font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1959→                              />
  1960→                            </div>
  1961→                            <div>
  1962→                              <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">
  1963→                                CVV
  1964→                              </label>
  1965→                              <input
  1966→                                type="password"
  1967→                                value={cardCvv}
  1968→                                onChange={(e) => setCardCvv(e.target.value.replace(/\D/g, "").slice(0, 4))}
  1969→                                placeholder="•••"
  1970→                                maxLength={4}
  1971→                                className="w-full border border-[#111111]/10 px-4 py-3 text-[14px] font-mono font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1972→                              />
  1973→                            </div>
  1974→                          </div>
  1975→                          <div className="border-t border-[#111111]/5 pt-4 mt-2">
  1976→                            <div className="flex items-center gap-2 text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/20">
  1977→                              <Shield className="w-3.5 h-3.5" />
  1978→                              256-bit SSL encrypted · Visa & Mastercard accepted
  1979→                            </div>
  1980→                          </div>
  1981→                        </div>
  1982→                      )}
  1983→
  1984→                      {/* Bank Transfer Form */}
  1985→                      {selectedPaymentId === "bank-transfer" && (
  1986→                        <div className="space-y-5">
  1987→                          <div>
  1988→                            <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">
  1989→                              Bank Name
  1990→                            </label>
  1991→                            <input
  1992→                              type="text"
  1993→                              value={bankName}
  1994→                              onChange={(e) => setBankName(e.target.value)}
  1995→                              placeholder="e.g. Standard Bank, KCB Bank"
  1996→                              className="w-full border border-[#111111]/10 px-4 py-3 text-[14px] font-medium text-[#111111] placeholder:text-[#111111]/25 focus:outline-none focus:border-[#FF4D00] focus:ring-1 focus:ring-[#FF4D00]/20 transition-all bg-white"
  1997→                            />
  1998→                          </div>
  1999→                          <div>
  2000→                            <label className="text-[10px] font-mono font-bold tracking-widest uppercase text-[#111111]/40 block mb-2">

[showing lines 1-2000 of 2609; use offset=2001 with limit to continue reading]
